category,item_zh,item_en,date_or_time_kst,location_zh,location_en,action_zh,action_en,source_name,source_url,source_type,confidence,guide_priority,needs_recheck,notes
official_schedule,ICML 周结构,ICML week structure,2026-07-06 Expo/Tutorial; 2026-07-07 to 2026-07-09 Main Conference; 2026-07-10 to 2026-07-11 Workshops,COEX 会展中心,COEX Convention & Exhibition Center,把 7 月 6 日当作熟悉场馆和 Expo/Tutorial 的导览日；7-9 日主攻主会，10-11 日按 workshop 主题拆分。,Treat July 6 as orientation plus Expo/Tutorial day; prioritize main conference July 7-9 and split July 10-11 by workshop themes.,ICML 2026 home,https://icml.cc/,official,high,must_include,no,Official page confirms dates and day grouping.
badge_access,Registration Desk 时间和入口,Registration Desk hours and access,Jul 5 14:00-19:30; Jul 6 07:00-18:00; Jul 7-9 07:30-18:00; Jul 10 07:30-16:00; Jul 11 07:30-12:00,"Hall B Foyer, East Gate","Hall B Foyer, East Gate",首日先到 Hall B Foyer 取胸牌；workshop-only badge 可从 7 月 9 日 16:00 开始领取。,Go to Hall B Foyer first for badge pickup; workshop-only badges can be picked up starting July 9 at 16:00.,ICML virtual site / registration calendar,https://icml.cc/virtual/2026/calendar?filter_events=Registration%20Desk&filter_rooms=,official,high,must_include,yes,Queue layout and final onsite access path should be checked on arrival.
badge_access,注册二维码和胸牌字段,Registration QR code and badge fields,,注册台,Registration desk,确认注册邮箱可访问；姓名、机构会印在胸牌上；二维码用于现场 check-in。,"Make sure the registration email is accessible; first name, last name, and institution print on the badge; QR code is used for check-in.",ICML registration page,https://icml.cc/Register/view-registration,official,high,must_include,no,Registration receipt and QR code are emailed to the address in the profile.
badge_access,胸牌是入场凭证,Badge is required for entry,,全会场,All conference areas,离开酒店前检查胸牌；离开会场后可取下胸牌，避免暴露参会者身份。,Check badge before leaving the hotel; remove it offsite to avoid advertising attendee status.,ICML FAQ,https://icml.cc/FAQ,official,high,must_include,no,FAQ says attendees will not be allowed into the conference without a badge and includes safety advice.
badge_access,胸牌补办规则,Badge replacement policy,,注册台,Registration desk,第一次丢失可能需按剩余会议全价重买；24 小时内带两张胸牌回注册台可退款；第二次不退款。,First replacement may require buying a new registration for remaining sessions; refund is possible if both badges are returned within 24 hours; second replacement has no refund.,ICML FAQ,https://icml.cc/FAQ,official,high,must_include,no,Damaged or updated badges can be replaced for free.
badge_access,胸牌不可共享,No badge sharing,,注册台 / 会场入口,Registration desk / venue entry,不要转让或借用 badge；check-in 可能核对 ID 或学生证。,Do not transfer or lend badges; check-in may require ID or student ID matching registration.,ICML FAQ,https://icml.cc/FAQ/TransferRegistration,official,high,must_include,no,Registration is non-transferable and misuse can void registration.
badge_access,学生注册需学生证,Student registration requires student ID,,注册 / check-in,Registration / check-in,学生价参会者带实体或数字学生证；指南里放到行前清单。,Student-rate attendees should carry student ID; include this in the pre-trip checklist.,ICML FAQ,https://icml.cc/FAQ,official,high,must_include,no,FAQ says student ID is required at registration and check-in.
conference_tools,Virtual site / Conference site,Virtual site / Conference site,,ICML 网站,ICML website,用官方站保存 bookmark、下载/订阅个人日程；建议会前导出或离线保存重点 session。,Use the official site to save bookmarks and download/subscribe to personal schedules; export or save key sessions offline before arrival.,ICML virtual site,https://icml.cc/virtual/2026/index.html,official,high,must_include,no,"The official site recommends JavaScript, a Chromium-based browser, and about 10 Mbps inbound bandwidth for full use."
onsite_services,Help Desk,Help Desk,Same hours as registration desk,Hall B Foyer,Hall B Foyer,把 Hall B Foyer 作为现场问题、失物、方向确认的第一站。,"Use Hall B Foyer as the first stop for onsite questions, lost items, and directions.",ICML At the Conference,https://icml.cc/Conferences/2026/AtTheConference,official,high,must_include,yes,Registration desk exact hours still need onsite/app confirmation.
onsite_services,First Aid / Medical Office,First Aid / Medical Office,,靠近 Hall A4 的 West Gate Entrance,Near West Gate Entrance by Hall A4,轻微医疗需求和紧急情况先去医疗办公室；现场也有流动 EMT/医疗人员。,"For minor medical needs or emergencies, go to the medical office; EMT/medical staff also circulate in the venue.",ICML At the Conference,https://icml.cc/Conferences/2026/AtTheConference,official,high,must_include,no,
onsite_services,Lost and Found,Lost and Found,,Hall B Foyer 的 Help Desk,Help Desk in Hall B Foyer,失物先去 Hall B Foyer；贵重物品仍按个人保管处理。,Check Hall B Foyer first for lost items; still treat valuables as personal responsibility.,ICML At the Conference,https://icml.cc/Conferences/2026/AtTheConference,official,high,must_include,no,"ICML page states ICML staff and COEX are not liable for lost, damaged, or stolen items."
onsite_services,行李和衣帽寄存,Luggage and coat check,Jul 6 07:30-19:30; Jul 7-9 08:00-19:30; Jul 10-11 07:30-17:30,2F Plaetz 内,2nd floor inside the Plaetz,到达日和退房后可优先利用；注意 7 月 10-11 日较早关闭。,Use it on arrival or post-checkout days; note the earlier closing time on July 10-11.,ICML At the Conference,https://icml.cc/Conferences/2026/AtTheConference,official,high,must_include,no,
onsite_services,祈祷室,Prayer rooms,,Men: 2F ASEM 211; Women: 2F ASEM 207,Men: 2F ASEM 211; Women: 2F ASEM 207,在地图/会场服务页单独标注，减少现场询问成本。,Mark these separately in the venue services section to reduce onsite friction.,ICML At the Conference,https://icml.cc/Conferences/2026/AtTheConference,official,high,include,no,
onsite_services,Gender-neutral restroom,Gender-neutral restroom,,3F Auditorium 右侧洗手间,3rd floor restrooms on the right-hand side of the Auditorium,在无障碍/包容性信息下标注。,Include under accessibility and inclusion notes.,ICML At the Conference,https://icml.cc/Conferences/2026/AtTheConference,official,high,include,no,
accessibility,无障碍洗手间和轮椅租借,Accessible restrooms and wheelchair rental,,COEX 1F/2F/3F/4F；轮椅可在 1F West Gate 旁 Safety Situation Room 和 East Gate Information Desk 租借,COEX 1F/2F/3F/4F; wheelchairs at the Safety Situation Room near West Gate on 1F and the Information Desk by East Gate,需要无障碍支持者提前邮件联系 [email]。,Attendees with onsite needs should email [email] ahead of time.,ICML At the Conference,https://icml.cc/Conferences/2026/AtTheConference,official,high,must_include,no,ICML page lists counts of accessible restrooms by floor.
accessibility,Nursing rooms,Nursing rooms,,COEX 2F ASEM 209；Starfield COEX Mall 内另有 Agasarangbang rooms,COEX 2F ASEM 209; additional Agasarangbang rooms in Starfield COEX Mall,放入亲子/照护信息。,Include in family and care logistics.,ICML At the Conference,https://icml.cc/Conferences/2026/AtTheConference,official,high,include,no,
conference_tools,会场 Wi-Fi 风险,Venue Wi-Fi risk,,COEX，尤其 plenary/crowded areas,"COEX, especially plenary/crowded areas",提前下载 app、离线保存日程和地图；不要把临场找论文/路线完全依赖 venue Wi-Fi。,Download the app and save schedules/maps offline; do not rely entirely on venue Wi-Fi for last-minute paper or route lookup.,ICML registration update blog,https://blog.icml.cc/2026/05/24/icml-2026-registration-update-capacity-limits-and-what-attendees-need-to-know/,official,high,must_include,yes,Official blog warns that venue wireless has limitations and may be degraded in crowded areas; SSID/password still need onsite confirmation.
food,茶歇/零食标签与特殊餐,Break labels and special meals,,会场茶歇区域,Conference break areas,有饮食限制者每次取餐前看标签；ICML 页提示没有 halal/kosher meal，需准备外部备选。,"Attendees with dietary restrictions should check labels every time; ICML notes no halal/kosher meals, so prepare outside options.",ICML At the Conference,https://icml.cc/Conferences/2026/AtTheConference,official,high,must_include,yes,"Guide should phrase this as an onsite planning warning, not a complete Seoul food statement."
food,午餐自理,Lunch is self-managed,,COEX / Starfield COEX Mall / 周边餐厅,COEX / Starfield COEX Mall / nearby restaurants,不要默认会方提供 box lunch；高峰期优先错峰或去 Parnas/Starfield 地下动线。,Do not assume conference box lunches; avoid peak queues or use the Parnas/Starfield underground options.,ICML virtual site / At the Conference,https://icml.cc/virtual/2026/index.html,official,high,must_include,yes,"Official site notes AM/PM breaks with food, coffee, and tea, but not boxed lunch."
poster_author,Poster 张贴规则,Poster hanging rules,,Hall A poster sessions,Hall A poster sessions,只用会方提供的 approved tape；每张 poster 建议四角各一段；不要贴墙或非指定位置。,Use only conference-provided approved tape; use one piece per corner; do not hang posters on walls or outside designated boards.,ICML At the Conference / Poster Instructions,https://icml.cc/Conferences/2026/PosterInstructions,official,high,must_include,no,AtTheConference also says volunteers in Hall A provide the tape.
poster_author,Poster 取件,Poster pickup,Jul 7-9 09:00-18:00; Jul 10 07:30-12:30; Jul 11 07:30-12:30,COEX East Gate 附近 Hall B2 poster pick-up area,"Poster pickup area near Hall B2, East Gate, COEX",使用官方 Foster 打印服务者，带确认邮件并在展示当天取件。,"If using the official Foster printing service, bring the confirmation email and pick up on the presentation day.",ICML Poster Instructions,https://icml.cc/Conferences/2026/PosterInstructions,official,high,must_include_for_authors,yes,Source contains a duplicated '7:30' in the Saturday line; keep as 07:30-12:30 and verify onsite.
poster_author,Poster 尺寸,Poster sizes,,Hall A / workshop poster boards,Hall A / workshop poster boards,Main Conference 建议 36in 高 x 48/60/72in 宽；Workshop 不超过 36in 高 x 24in 宽且需竖版。,Main Conference suggests 36in high by 48/60/72in wide; workshop posters must not exceed 36in high by 24in wide and must be portrait.,ICML Poster Instructions,https://icml.cc/Conferences/2026/PosterInstructions,official,high,must_include_for_authors,no,
poster_author,Poster metadata,Poster metadata,Recommended at least one week before conference starts,ICML poster page / My Stuff,ICML poster page / My Stuff,作者可上传 virtual poster、thumbnail、topic、slide deck、project page；topic 用于 poster 位置分配。,"Authors can upload virtual poster, thumbnail, topic, slide deck, and project page; topic is used for poster position assignment.",ICML Poster Instructions,https://icml.cc/Conferences/2026/PosterInstructions,official,high,include_for_authors,no,
venue_wayfinding,ICML 官方 COEX floor map,ICML official COEX floor map,,COEX,COEX,正式指南的会场图优先引用 ICML 官方 SVG，再叠加 Hall A、Hall B Foyer、Hall B1/B2、Auditorium 等锚点。,"Use the ICML official SVG as the venue-map base, then overlay anchors such as Hall A, Hall B Foyer, Hall B1/B2, and Auditorium.",ICML COEX floor map SVG,https://media.icml.cc/Conferences/ICML2026/coex_map.svg,official,high,must_include,yes,Onsite signage should still be checked for entrance and queue changes.
venue_wayfinding,COEX 官方楼层图,COEX official floor plan,,COEX 1F-4F,COEX 1F-4F,把 Hall A/B、Hall B Foyer、West/East Gate、2F Plaetz、3F Auditorium 作为会场地图标注重点。,"Mark Hall A/B, Hall B Foyer, West/East Gate, 2F Plaetz, and 3F Auditorium as key map anchors.",COEX Facilities Floor Plan,https://www.coexcenter.com/facilities-floor-plan/,official_venue,high,must_include,yes,Need combine with ICML's actual room assignments from official schedule/app.
sponsors_expo,Exhibitor Sponsor Hall,Exhibitor Sponsor Hall,Jul 7 11:00-19:00; Jul 8 09:00-18:00; Jul 9 09:00-18:00,Hall B1,Hall B1,把 Hall B1 当作招聘、产品 demo、infra/vendor 比较的主阵地；避开主会 poster 高峰。,"Treat Hall B1 as the main recruiting, product-demo, and infra/vendor comparison area; avoid main-poster rush hours.",ICML sponsor list / virtual site,https://icml.cc/virtual/2026/sponsor_list,official,high,must_include,yes,Final booth map should be refreshed from app or onsite signage.
sponsors_expo,Expo talks / demos / workshops,"Expo talks, demos, and workshops",2026-07-06,"Auditorium, Hall B2/C/D1/D2, Grand Ballroom Foyer 等","Auditorium, Hall B2/C/D1/D2, Grand Ballroom Foyer, etc.",把 7 月 6 日 Expo 作为比晚宴更稳定的公司技术入口，特别适合招聘/产品/研究合作线索。,"Use July 6 Expo as a more reliable company-technology entry point than dinners, especially for recruiting, product, and collaboration leads.",ICML Expo events,https://icml.cc/virtual/2026/events/2026-Expo,official,high,must_include,yes,Detailed event list may change; refresh before publishing daily guide.
venue_services,Starfield COEX Mall 营业和客服,Starfield COEX Mall hours and customer center,Mall 10:30-22:00; Customer Center 10:00-22:00,513 Yeongdong-daero; B1 Live Plaza customer center,513 Yeongdong-daero; B1 Live Plaza customer center,作为雨天、午餐、补给、失物、翻译/楼层咨询的默认点。,"Use it as the default rainy-day, lunch, supplies, lost-and-found, interpretation, and floor-guide fallback.",VisitKorea Starfield COEX Mall,https://english.visitkorea.or.kr/svc/whereToGo/locIntrdn/rgnContentsView.do?vcontsId=73375,official_tourism,high,must_include,no,Operating hours vary by shop.
venue_services,Starfield 信息台和轮椅/婴儿车,Starfield information desks and wheelchair/stroller rental,Information desks 10:00-19:00,COEX Mall 信息台 1/2,COEX Mall Information Desk 1/2,需要轮椅、婴儿车、楼层咨询时可作为会场外备选。,"Use as an off-conference backup for wheelchair, stroller, and floor-guide support.",VisitKorea Starfield COEX Mall,https://english.visitkorea.or.kr/svc/whereToGo/locIntrdn/rgnContentsView.do?vcontsId=73375,official_tourism,high,include,no,
food,COEX East Gate 餐饮点,COEX East Gate restaurant option,Mon-Thu & Sun 11:30-24:00; Fri-Sat 11:30-01:00,COEX 1F East Gate,"1st floor East Gate, COEX",作为会场内较晚营业的多人约饭/啤酒备选。,Use as a late-opening onsite option for group meals or beer.,COEX Restaurants,https://www.coexcenter.com/catering-service/restaurants/,official_venue,medium,include,yes,Current COEX page lists Devil's Door details; verify crowding and exact service during ICML.
local_transport,交通卡,Transit cards,,便利店、地铁站、机场等,"Convenience stores, subway stations, airports, etc.",落地后尽早准备 Tmoney/EZL/WOWPASS/Climate Card；适合地铁、公交和部分线下支付。,"Get a Tmoney/EZL/WOWPASS/Climate Card early; useful for subway, bus, and some offline payments.",VisitKorea Transportation Cards,https://english.visitkorea.or.kr/svc/contents/contentsView.do?vcontsId=140663,official_tourism,high,must_include,no,Cards can be purchased and charged at convenience stores nationwide.
local_transport,Seoul 交通卡折扣,Seoul transit card discounts,,Seoul subway / buses,Seoul subway / buses,使用交通卡并上下车刷卡，争取公交地铁换乘折扣。,Use and tap the transit card correctly to get bus/subway transfer discounts.,VisitSeoul Transportation,https://english.visitseoul.net/transportation,official_tourism,medium,include,no,Search snippet confirms KRW 100 and transfer discount details; page fetch was minimal.
local_essentials,电源和插头,Power and plugs,,韩国全境,Korea,带 Type C/F 两圆孔转换头；韩国标准为 220V/60Hz；检查设备是否支持 100-240V。,Bring Type C/F round-pin adapters; Korea uses 220V/60Hz; check whether devices support 100-240V.,VisitKorea Electricity & Communications,https://english.visitkorea.or.kr/svc/contents/contentsView.do?vcontsId=140041,official_tourism,high,must_include,no,"VisitKorea says adapters can be borrowed/purchased at hotels, airports, retail stores, duty-free shops, and convenience stores."
local_essentials,紧急电话,Emergency calls,24/7,韩国全境,Korea,报警 112；火警/急救 119；感染病 1339；旅游热线 +82-2-1330；失物 Lost112 +82-2-182。,Police 112; fire/medical 119; infectious disease 1339; travel hotline +82-2-1330; Lost112 +82-2-182.,VisitKorea Emergency Situations,https://english.visitkorea.or.kr/svc/contents/contentsView.do?vcontsId=140042,official_tourism,high,must_include,no,"1330 supports Korean, English, Japanese, Chinese, Russian, Vietnamese, Thai, and Indonesian."
local_essentials,Seoul Free WiFi 和热线,Seoul Free WiFi and hotlines,24/7 hotline for 1330,Seoul,Seoul,把 1330 旅游热线和 1345 immigration hotline 放到指南首页或 emergency card。,Put 1330 travel hotline and 1345 immigration hotline on the guide front page or emergency card.,Seoul Metropolitan Government,https://english.seoul.go.kr/policy/smart-city/seoul-free-wifi/,official_government,high,must_include,no,"Seoul page lists domestic/international numbers for 120, 1330, and 1345."
weather,ICML 周天气风险,ICML week weather risk,Forecast checked 2026-07-02 for Jul 7-12,Seoul,Seoul,按梅雨/闷热处理：带轻便雨具、可防水鞋、薄外套和水杯；尽量用 COEX/Starfield 室内动线。,"Plan for monsoon-like humidity and rain: bring light rain gear, water-resistant shoes, a light layer, and a water bottle; prefer indoor COEX/Starfield routes.",Weather forecast,web.weather: Seoul forecast captured 2026-07-02 for Jul 7-12,weather_forecast,medium,must_include,yes,Forecast showed rain/thunderstorm risk and very humid conditions from Jul 7-12; update daily during conference week.
conference_tools,ICML 官方 App,Official ICML app,Install before arrival,手机,Mobile phone,会前安装 iOS/Android 官方 app；用于 QR code check-in、日程、本地保存和参会者聊天。,"Install the official iOS/Android app before arriving; use it for QR-code check-in, schedule lookup, local saved schedules, and attendee chat.",ICML home / app store pages,https://icml.cc/Conferences/2026,app_store,high,must_include,yes,Android page: https://play.google.com/store/apps/details?id=com.atonyman.icml ; iOS page: https://apps.apple.com/us/app/icml/id6759976518
conference_tools,Career Site,Career Site,,ICML 网站,ICML website,想找工作/实习/industry connect 的参会者，注册后登录 Career Site 查看。,"Attendees looking for jobs, internships, or industry connections should log into the Career Site after registration.",ICML Career Opportunities,https://icml.cc/careers/,official,high,include,yes,Page says paid registration is required to view job postings.
sponsors_expo,Sponsor / Exhibitor 信息,Sponsor / exhibitor information,Expo/Tutorial Day: 2026-07-06,ICML Expo / sponsor area,ICML Expo / sponsor area,把赞助商/booth 当作招聘、产品、研究合作路线；最终 booth list 和 booth map 需要会前再抓。,"Treat sponsors/booths as recruiting, product, and research-collaboration routes; final booth list and map still need pre-conference refresh.",ICML sponsor information,https://icml.cc/sponsors/sponsorinfo,official,medium,include,yes,Sponsor page links to exhibitors portal; public page notes recruitment database access in sponsor levels.
official_socials,官方 Socials / Mentoring 定位,Official socials and mentoring positioning,,ICML 官方日程,ICML official schedule,官方 socials 更适合研究交流；商业宣传/招聘应归到 sponsor/expo 或外部 side events。,Official socials are intended for research connections; commercial promotion and recruiting should be treated as sponsor/expo or external side-event material.,ICML Call for Socials and Mentoring Forums,https://icml.cc/Conferences/2026/CallForSocials,official,high,include,yes,Useful for separating official social guide from company dinner guide.
visa_hotel,签证邀请信,Visa invitation letter,,ICML 网站,ICML website,只从 ICML 网站申请邀请信；不要用第三方 booking agency；需要先买 in-person registration。,Request invitation letters only from the ICML site; do not use third-party booking agencies; in-person registration is required.,ICML Visa Information,https://icml.cc/Conferences/2026/VisaInformation,official,high,include,no,ICML page says ICML cannot provide a Business Registration Certificate.
visa_hotel,官方酒店预订,Official hotel booking,,ICML housing link,ICML housing link,若还没订房，只走 ICML hotel page 的 Resiada 链接；不要被第三方会议酒店代理误导。,"If still booking, use the Resiada link on the ICML hotel page; avoid third-party conference-hotel agents.",ICML Hotel Information,https://icml.cc/Conferences/2026/Hotels,official,high,include,yes,Availability changes quickly.
family,未成年人和儿童照护,Minors and childcare,,ICML 会场,ICML venue,14-17 岁可随注册 guardian 免费入场但需 waiver；4 个月至 13 岁 childcare 已关闭且无 onsite reservation。,Ages 14-17 may attend free with a registered guardian and waiver; childcare for ages 4 months to 13 years is closed with no onsite reservations.,ICML Attending with Children,https://icml.cc/Conferences/2026/ChildCare,official,high,include,no,Minors must remain with guardian and can attend only events without alcohol.
